name,hubtype,quality,distance,n_points,vflat_obs,evflat_obs,vflat_bst,tf_err_pct,rms_km_s,rms_pct,chi2_red,f_dark_r5,f_dark_r10,f_dark_r20
CamB,Im,2,3.3600,9,0.0000,0.0000,32.1309,inf,14.4283,inf,92.5231,nan,nan,nan
D512-2,Im,2,15.2000,4,0.0000,0.0000,44.2177,inf,5.2078,inf,1.5046,nan,nan,nan
D564-8,Im,2,8.7900,6,0.0000,0.0000,30.7928,inf,6.5093,inf,15.2173,nan,nan,nan
D631-7,Im,1,7.7200,16,57.7000,2.7000,54.6363,5.3098,8.8382,15.3175,20.7742,0.8420,nan,nan
DDO064,Im,1,6.8000,14,46.1000,3.9000,51.9163,12.6166,2.7194,5.8990,0.2770,nan,nan,nan
DDO154,Im,2,4.0400,12,47.0000,1.0000,49.1298,4.5315,3.2263,6.8644,7.8724,0.8716,nan,nan
DDO161,Im,1,7.5000,31,66.3000,1.9000,81.0876,22.3041,15.4633,23.3232,96.0529,0.7685,0.8183,nan
DDO168,Im,2,4.2500,10,53.4000,1.9000,56.4388,5.6907,5.9309,11.1066,17.0779,nan,nan,nan
DDO170,Im,2,15.4000,8,60.0000,1.6000,76.2014,27.0024,11.9702,19.9503,105.4962,0.8158,0.8461,nan
ESO079-G014,Sbc,1,28.7000,15,175.0000,3.5000,157.9803,9.7255,18.7359,10.7062,34.7104,0.5536,0.5401,nan
ESO116-G012,Sd,1,13.0000,15,109.1000,3.1000,95.5178,12.4493,14.1829,12.9999,29.5209,0.6289,nan,nan
ESO444-G084,Im,2,4.8300,7,0.0000,0.0000,44.8904,inf,12.2256,inf,38.0579,nan,nan,nan
ESO563-G021,Sbc,1,60.8000,30,314.6000,11.7000,244.6982,22.2193,65.6295,20.8612,101.9862,0.2476,0.2364,0.3674
F561-1,Sm,3,66.4000,6,50.0000,2.9000,93.5300,87.0601,28.5750,57.1501,31.1941,0.7653,nan,nan
F563-1,Sm,1,48.9000,17,109.9000,12.5000,102.9174,6.3536,20.8126,18.9378,3.4889,0.8159,0.8256,0.8590
F563-V1,Im,3,54.0000,6,0.0000,0.0000,66.8879,inf,27.3777,inf,29.9816,0.8294,nan,nan
F563-V2,Im,1,59.7000,10,116.6000,9.4000,97.6700,16.2350,26.9749,23.1345,5.5446,0.7347,0.7543,nan
F565-V2,Im,2,51.8000,7,0.0000,0.0000,74.0377,inf,8.7783,inf,1.8593,0.8368,nan,nan
F567-2,Sm,3,79.0000,5,0.0000,0.0000,79.9551,inf,17.1110,inf,4.2794,0.8401,nan,nan
F568-1,Sc,1,90.7000,12,0.0000,0.0000,115.4177,inf,33.9018,inf,8.9857,0.7701,0.7330,nan
F568-3,Sd,1,82.4000,18,0.0000,0.0000,116.5962,inf,9.1770,inf,2.6045,0.7519,0.7592,nan
F568-V1,Sd,1,80.6000,15,112.3000,15.8000,105.1524,6.3647,29.1150,25.9261,11.5499,0.7579,0.7891,nan
F571-8,Sc,1,53.3000,13,139.7000,4.3000,99.2844,28.9303,27.0622,19.3717,39.3956,0.5524,0.7503,nan
F571-V1,Sd,2,80.1000,7,83.6000,3.5000,88.0895,5.3702,3.9687,4.7472,0.2573,0.7760,0.8084,nan
F574-1,Sd,1,96.8000,14,97.8000,4.1000,100.7817,3.0488,11.5164,11.7755,6.1340,0.7568,0.7854,nan
F574-2,Sm,3,89.1000,5,0.0000,0.0000,87.7658,inf,35.9792,inf,19.0592,0.8473,0.8116,nan
F579-V1,Sc,1,89.5000,14,112.1000,13.4000,115.7650,3.2694,22.2341,19.8342,4.8648,0.6649,0.7065,nan
F583-1,Sm,1,35.4000,25,85.8000,3.6000,101.0908,17.8215,10.8753,12.6752,4.2902,0.8503,0.8218,nan
F583-4,Sc,1,53.3000,12,0.0000,0.0000,70.8546,inf,2.8365,inf,0.3700,0.7857,nan,nan
IC2574,Sm,2,3.9100,34,66.4000,2.0000,79.2131,19.2968,11.4706,17.2751,53.7948,0.8433,0.8382,nan
IC4202,Sbc,1,100.4000,32,242.6000,11.0000,220.2995,9.1923,34.9316,14.3988,58.6447,0.1390,0.2431,0.4561
KK98-251,Im,2,6.8000,15,33.7000,1.6000,46.0166,36.5477,9.4116,27.9275,22.1444,nan,nan,nan
NGC0024,Sc,1,7.3000,29,106.3000,7.9000,84.8322,20.1955,26.4112,24.8459,16.3112,0.6238,0.8056,nan
NGC0055,Sm,2,2.1100,21,85.6000,5.0000,103.9317,21.4156,12.3775,14.4597,22.4544,0.6789,0.7453,nan
NGC0100,Scd,1,13.5000,21,88.1000,6.4000,82.4209,6.4462,5.8303,6.6178,1.2896,0.7093,nan,nan
NGC0247,Sd,2,3.7000,26,104.9000,8.0000,106.3454,1.3778,4.1921,3.9963,7.3541,0.7293,0.7396,nan
NGC0289,Sbc,2,20.8000,28,163.0000,8.0000,191.2763,17.3474,19.2694,11.8217,6.9248,0.1560,0.4085,0.6471
NGC0300,Sd,2,2.0800,25,93.3000,7.0000,83.3658,10.6476,8.8896,9.5280,5.8872,0.7292,0.8096,nan
NGC0801,Sc,1,80.7000,13,220.1000,6.2000,250.0606,13.6123,26.1858,11.8972,35.8741,0.0839,0.2128,0.4208
NGC0891,Sb,1,9.9100,18,216.1000,5.7000,201.8052,6.6149,22.8146,10.5574,19.7584,0.0481,0.2270,nan
NGC1003,Scd,1,11.4000,36,109.8000,4.2000,120.9186,10.1262,4.8425,4.4103,4.6012,0.5849,0.7421,0.8523
NGC1090,Sbc,1,37.0000,24,164.4000,3.7000,176.4949,7.3570,11.9582,7.2738,11.2080,0.3188,0.4365,0.6295
NGC1705,BCD,3,5.7300,14,71.9000,4.3000,54.5037,24.1951,19.9942,27.8084,20.4411,0.8520,nan,nan
NGC2366,Im,3,3.2700,26,50.2000,3.2000,64.8502,29.1837,8.9600,17.8486,14.5708,0.7932,nan,nan
NGC2403,Scd,1,3.1600,73,131.2000,4.9000,120.0943,8.4647,13.1636,10.0333,74.3683,0.4948,0.6714,0.8110
NGC2683,Sb,2,9.8100,11,154.0000,8.1000,163.5743,6.2171,17.3914,11.2931,8.3675,0.1260,0.3485,0.6435
NGC2841,Sb,1,14.1000,50,284.8000,8.6000,230.9956,18.8920,75.6156,26.5504,160.5920,0.0609,0.1734,0.4434
NGC2903,Sbc,1,6.6000,34,184.6000,5.6000,167.2346,9.4070,26.5827,14.4002,100.1293,0.0898,0.3570,0.6442
NGC2915,BCD,2,4.0600,30,83.5000,6.3000,66.9095,19.8689,22.1894,26.5742,9.0375,0.8304,0.8801,nan
NGC2955,Sb,1,97.9000,24,0.0000,0.0000,252.0140,inf,15.7702,inf,4.8254,0.0373,0.1359,0.3448
NGC2976,Sc,2,3.5800,27,85.4000,3.3000,78.2400,8.3841,4.6985,5.5017,1.6570,nan,nan,nan
NGC2998,Sc,1,68.1000,13,209.9000,8.1000,212.9239,1.4407,34.1276,16.2590,9.9379,0.1756,0.3040,0.5123
NGC3109,Sm,1,1.3300,25,66.2000,2.6000,57.5950,12.9985,6.2589,9.4545,6.2534,0.8509,nan,nan
NGC3198,Sc,1,13.8000,43,150.1000,3.9000,162.2091,8.0673,10.7610,7.1692,19.7846,0.4045,0.5411,0.7157
NGC3521,Sbc,1,7.7000,41,213.7000,15.9000,173.8871,18.6303,19.1478,8.9601,3.8999,0.0928,0.3413,nan
NGC3726,Sc,2,18.0000,12,168.0000,6.2000,168.2249,0.1339,12.2404,7.2860,5.7994,0.2956,0.4032,0.6191
NGC3741,Im,1,3.2100,21,50.1000,2.1000,46.9327,6.3220,3.0724,6.1325,1.7070,0.8959,nan,nan
NGC3769,Sb,2,18.0000,12,118.6000,8.4000,130.4598,9.9998,8.6738,7.3135,1.0548,0.3885,0.6243,0.7810
NGC3877,Sc,2,18.0000,13,168.4000,5.1000,177.5578,5.4381,18.7230,11.1182,7.0596,0.3057,0.3493,nan
NGC3893,Sc,1,18.0000,10,174.0000,8.9000,161.7430,7.0443,19.2701,11.0748,8.0657,0.1679,0.4087,nan
NGC3917,Scd,1,18.0000,17,135.9000,4.1000,129.6835,4.5743,11.6958,8.6062,8.9120,0.5344,0.5980,nan
NGC3949,Sbc,2,18.0000,7,163.0000,7.1000,148.5291,8.8778,11.0510,6.7798,0.9080,0.2229,nan,nan
NGC3953,Sbc,1,18.0000,8,220.8000,6.1000,206.7256,6.3743,23.5667,10.6733,14.4547,0.1634,0.2552,nan
NGC3972,Sbc,1,18.0000,10,132.7000,2.9000,115.9850,12.5961,14.1752,10.6821,8.3034,0.5131,nan,nan
NGC3992,Sbc,1,23.7000,9,241.0000,5.2000,220.9295,8.3280,37.7150,15.6494,36.6258,nan,0.3022,0.4227
NGC4010,Sd,2,18.0000,12,125.8000,4.7000,121.2153,3.6445,8.0702,6.4151,2.1113,0.5023,0.6305,nan
NGC4013,Sb,2,18.0000,36,172.9000,7.1000,167.8301,2.9323,8.1399,4.7079,2.0910,nan,0.3107,0.6387
NGC4051,Sbc,2,18.0000,7,157.0000,5.5000,170.7305,8.7455,10.8987,6.9419,2.1492,0.3274,0.3773,nan
NGC4068,Im,2,4.3700,6,0.0000,0.0000,49.1232,inf,9.3486,inf,15.9821,nan,nan,nan
NGC4085,Sc,2,18.0000,7,131.5000,4.8000,131.1265,0.2841,14.0886,10.7137,4.3853,0.3104,nan,nan
NGC4088,Sbc,1,18.0000,12,171.7000,6.9000,187.2381,9.0495,21.3235,12.4190,10.0535,0.1375,0.2642,0.5670
NGC4100,Sbc,1,18.0000,24,158.2000,5.0000,157.7964,0.2551,22.4481,14.1897,18.3963,0.2638,0.4090,0.6746
NGC4138,S0,2,18.0000,7,147.3000,5.9000,145.2427,1.3966,17.2484,11.7097,4.6233,0.1829,0.4786,nan
NGC4157,Sb,1,18.0000,17,184.7000,7.2000,183.2656,0.7766,6.9580,3.7672,0.6486,0.1243,0.2607,0.5731
NGC4183,Scd,1,18.0000,23,110.6000,5.4000,118.4974,7.1405,8.2735,7.4806,2.3218,0.6272,0.6675,0.8147
NGC4214,Im,2,2.8700,14,80.1000,5.8000,60.9244,23.9396,19.0445,23.7759,9.2583,0.8081,nan,nan
NGC4217,Sb,1,18.0000,19,181.3000,7.2000,182.8485,0.8541,40.8853,22.5512,31.9674,0.0678,0.2931,nan
NGC4389,Sbc,3,18.0000,6,0.0000,0.0000,127.3817,inf,35.4247,inf,30.7680,0.3344,nan,nan
NGC4559,Scd,1,9.0000,32,121.2000,5.1000,140.0087,15.5188,9.9916,8.2439,3.4916,0.4389,0.6039,0.7460
NGC5005,Sbc,1,16.9000,18,262.2000,20.7000,228.6848,12.7823,21.1610,8.0705,1.0703,0.0467,0.1684,nan
NGC5033,Sc,1,15.7000,22,194.2000,3.6000,190.8128,1.7442,22.6536,11.6651,72.9025,0.0788,0.3084,0.5620
NGC5055,Sbc,1,9.9000,28,179.0000,4.9000,199.6861,11.5565,13.7205,7.6651,45.2803,0.0881,0.2329,0.5119
NGC5371,Sbc,1,39.7000,19,209.5000,3.9000,240.9216,14.9984,30.8668,14.7336,63.4160,0.1278,0.2215,0.3252
NGC5585,Sd,1,7.0600,24,90.3000,2.4000,91.1052,0.8916,5.7007,6.3131,10.8392,0.6796,0.7856,nan
NGC5907,Sc,1,17.3000,19,215.0000,2.9000,218.6898,1.7162,24.8336,11.5505,41.7223,nan,0.2975,0.4778
NGC5985,Sb,1,39.7000,33,293.6000,8.6000,227.7439,22.4306,90.4637,30.8119,278.1413,0.2662,0.3320,0.4657
NGC6015,Scd,2,17.0000,44,154.1000,7.0000,144.0320,6.5334,19.6478,12.7500,97.6001,0.3287,0.5313,0.7231
NGC6195,Sb,1,127.8000,23,251.7000,9.3000,259.8511,3.2384,11.3550,4.5113,3.4639,0.0485,0.1444,0.3046
NGC6503,Scd,1,6.2600,31,116.3000,2.4000,112.7592,3.0445,7.5519,6.4935,23.0803,0.4755,0.6981,0.8317
NGC6674,Sb,1,51.2000,15,241.3000,4.9000,221.2855,8.2945,41.2506,17.0951,100.6740,0.1191,0.2469,0.4575
NGC6789,BCD,2,3.5200,4,0.0000,0.0000,31.9437,inf,17.2934,inf,8.1345,nan,nan,nan
NGC6946,Scd,1,5.5200,58,158.9000,10.9000,163.3723,2.8146,8.3831,5.2757,5.8443,0.1779,0.3815,0.6599
NGC7331,Sb,1,14.7000,36,239.0000,5.4000,226.7457,5.1273,13.1381,5.4971,4.6965,0.0277,0.1484,0.3964
NGC7793,Sd,1,3.6100,46,0.0000,0.0000,99.6102,inf,9.0189,inf,1.6335,0.5317,nan,nan
NGC7814,Sab,1,14.4000,18,218.9000,7.0000,172.3777,21.2528,35.5159,16.2247,92.7726,0.0913,0.3419,nan
PGC51017,BCD,3,13.6000,6,18.6000,1.3000,45.1900,142.9572,19.9687,107.3588,112.0669,nan,nan,nan
UGC00128,Sdm,1,64.5000,22,129.3000,2.8000,136.1805,5.3213,11.7525,9.0893,82.1463,0.7366,0.7976,0.8161
UGC00191,Sm,1,17.1000,9,0.0000,0.0000,88.8197,inf,8.4173,inf,11.5399,0.7262,nan,nan
UGC00634,Sm,2,30.9000,4,0.0000,0.0000,103.7508,inf,5.1782,inf,15.4293,0.7280,0.7701,nan
UGC00731,Im,1,12.5000,12,73.3000,2.3000,86.4617,17.9560,10.8749,14.8362,15.4013,0.8531,0.8085,nan
UGC00891,Sm,2,10.2000,5,0.0000,0.0000,63.2416,inf,5.8460,inf,10.8276,0.8082,nan,nan
UGC01230,Sm,1,53.7000,11,103.7000,6.1000,129.3841,24.7677,19.6597,18.9582,3.5632,0.7231,0.7621,0.8062
UGC01281,Sdm,1,5.2700,25,55.2000,3.5000,57.5594,4.2744,2.5649,4.6466,0.3474,nan,nan,nan
UGC02023,Im,2,10.4000,5,0.0000,0.0000,62.4584,inf,11.1594,inf,1.6491,nan,nan,nan
UGC02259,Sdm,2,10.5000,8,86.2000,2.9000,78.3249,9.1359,16.9554,19.6698,74.9602,0.7439,nan,nan
UGC02455,Im,3,6.9200,8,0.0000,0.0000,83.9851,inf,33.6169,inf,85.2928,nan,nan,nan
UGC02487,S0,1,69.1000,17,332.0000,3.5000,267.2149,19.5136,86.7804,26.1387,508.8299,nan,0.1135,0.2910
UGC02885,Sc,1,80.6000,19,289.5000,12.0000,278.5551,3.7806,31.4094,10.8495,9.8655,0.0630,0.1771,0.3790
UGC02916,Sab,2,65.4000,43,182.7000,6.9000,214.4808,17.3951,22.1102,12.1019,33.9983,0.0645,0.2698,0.4943
UGC02953,Sab,2,16.5000,115,264.9000,6.0000,222.8470,15.8750,44.7794,16.9043,451.8795,0.0397,0.1353,0.3930
UGC03205,Sab,1,50.0000,48,219.6000,8.6000,189.8148,13.5634,37.5551,17.1016,55.9907,0.1421,0.2790,0.5461
UGC03546,Sa,1,28.7000,30,196.9000,7.4000,179.6388,8.7665,27.4900,13.9614,34.5853,0.0933,0.3075,0.5788
UGC03580,Sa,2,20.7000,47,126.2000,3.2000,124.9112,1.0212,18.0578,14.3089,33.8648,0.4696,0.6652,0.7929
UGC04278,Sd,1,9.5100,25,91.4000,4.8000,85.5272,6.4253,9.3118,10.1880,4.3653,0.8121,nan,nan
UGC04305,Im,3,3.4500,22,34.5000,2.7000,69.3947,101.1439,23.5387,68.2280,54.2966,0.7550,nan,nan
UGC04325,Sm,1,9.6000,8,90.9000,2.7000,79.9851,12.0076,20.5327,22.5882,45.1951,0.6851,nan,nan
UGC04483,Im,2,3.3400,8,0.0000,0.0000,30.0678,inf,4.1162,inf,6.8366,nan,nan,nan
UGC04499,Sdm,1,12.5000,9,72.8000,2.4000,83.8497,15.1781,5.5791,7.6636,3.5054,0.7313,nan,nan
UGC05005,Im,1,53.7000,11,98.9000,7.2000,118.6710,19.9909,11.9268,12.0594,1.5024,0.7567,0.8018,0.8440
UGC05253,Sab,2,22.9000,73,213.7000,7.1000,215.4472,0.8176,22.2742,10.4231,63.1281,0.0537,0.2129,0.4892
UGC05414,Im,1,9.4000,6,0.0000,0.0000,65.0614,inf,5.0632,inf,4.2576,nan,nan,nan
UGC05716,Sm,2,21.3000,12,73.1000,1.2000,79.8946,9.2949,5.3522,7.3217,19.7190,0.8201,0.8371,nan
UGC05721,Sd,1,6.1800,23,79.7000,6.6000,66.6110,16.4228,20.2108,25.3586,17.7816,0.7957,nan,nan
UGC05750,Sdm,1,58.7000,11,0.0000,0.0000,110.0915,inf,13.1433,inf,2.2384,0.8273,0.8111,0.8499
UGC05764,Im,2,7.4700,10,0.0000,0.0000,49.7013,inf,9.8193,inf,81.5391,nan,nan,nan
UGC05829,Im,2,8.6400,11,0.0000,0.0000,77.9113,inf,6.1410,inf,1.4729,0.7824,nan,nan
UGC05918,Im,2,7.6600,8,0.0000,0.0000,50.4831,inf,3.5661,inf,0.8234,nan,nan,nan
UGC05986,Sm,2,8.6300,15,113.0000,4.1000,91.4360,19.0832,20.7445,18.3580,56.2440,0.6054,nan,nan
UGC05999,Im,2,47.7000,5,0.0000,0.0000,114.1769,inf,8.8643,inf,3.1430,0.7531,0.7866,nan
UGC06399,Sm,1,18.0000,9,85.0000,3.8000,81.6960,3.8871,7.1157,8.3714,2.5589,0.7329,nan,nan
UGC06446,Sd,1,12.0000,17,82.2000,4.3000,84.5654,2.8776,11.4298,13.9049,7.7093,0.7787,0.8129,nan
UGC06614,Sa,1,88.7000,13,199.8000,16.0000,215.5808,7.8983,13.8931,6.9535,1.8998,0.1073,0.3147,0.5269
UGC06628,Sm,2,15.1000,7,41.8000,6.4000,88.5035,111.7309,29.4687,70.4992,12.6972,0.7310,nan,nan
UGC06667,Scd,1,18.0000,9,83.8000,3.1000,71.5142,14.6608,18.6261,22.2269,32.8976,0.8150,nan,nan
UGC06786,S0,1,29.3000,45,219.4000,7.8000,167.9776,23.4377,45.8102,20.8798,334.3084,0.1557,0.3789,0.6319
UGC06787,Sab,2,21.3000,71,248.1000,4.8000,184.4754,25.6447,42.4363,17.1045,387.9381,0.0880,0.3114,0.5876
UGC06818,Sm,2,18.0000,8,71.2000,4.0000,72.3835,1.6622,11.2025,15.7338,5.6692,0.7651,nan,nan
UGC06917,Sm,1,18.0000,11,108.7000,3.5000,106.3697,2.1438,9.4734,8.7151,5.6917,0.6542,0.7196,nan
UGC06923,Im,2,18.0000,6,79.6000,2.5000,82.6101,3.7815,5.0511,6.3456,0.6904,0.6591,nan,nan
UGC06930,Sd,1,18.0000,10,107.2000,5.1000,116.6016,8.7702,8.0163,7.4779,1.4314,0.6629,0.7051,nan
UGC06973,Sab,3,18.0000,9,174.2000,6.2000,161.0374,7.5561,37.1949,21.3519,64.8963,0.1390,nan,nan
UGC06983,Scd,1,18.0000,17,109.0000,5.8000,109.2881,0.2643,12.8137,11.7557,7.8053,0.6870,0.7449,nan
UGC07089,Sdm,2,18.0000,12,0.0000,0.0000,88.1077,inf,10.8424,inf,5.3498,0.7141,nan,nan
UGC07125,Sm,1,19.8000,13,65.2000,2.1000,101.6952,55.9743,27.0744,41.5251,109.2388,0.7627,0.8136,nan
UGC07151,Scd,1,6.8700,11,73.5000,2.8000,80.2864,9.2332,4.3904,5.9733,3.6691,0.6933,nan,nan
UGC07232,Im,2,2.8300,4,0.0000,0.0000,34.9992,inf,4.9053,inf,2.2096,nan,nan,nan
UGC07261,Sdm,2,13.1000,7,74.7000,3.4000,78.5447,5.1468,5.7071,7.6400,1.0167,0.7379,nan,nan
UGC07323,Sdm,1,8.0000,10,0.0000,0.0000,88.5169,inf,4.7324,inf,1.4953,0.6393,nan,nan
UGC07399,Sdm,1,8.4300,10,103.0000,3.3000,71.6869,30.4011,30.9628,30.0610,98.2358,0.7614,nan,nan
UGC07524,Sm,1,4.7400,31,79.5000,3.6000,94.0428,18.2929,5.3553,6.7362,2.7701,0.7772,0.7778,nan
UGC07559,Im,2,4.9700,7,0.0000,0.0000,43.9548,inf,8.9042,inf,7.5994,nan,nan,nan
UGC07577,Im,2,2.5900,9,0.0000,0.0000,31.4083,inf,12.2264,inf,14.8756,nan,nan,nan
UGC07603,Sd,1,4.7000,12,61.6000,2.8000,53.0906,13.8139,9.0669,14.7190,9.8429,nan,nan,nan
UGC07608,Im,1,8.2100,8,0.0000,0.0000,59.9228,inf,9.3394,inf,1.9489,nan,nan,nan
UGC07690,Im,2,8.1100,7,57.4000,3.2000,62.8306,9.4610,5.4056,9.4174,1.5730,nan,nan,nan
UGC07866,Im,2,4.5700,7,0.0000,0.0000,41.5228,inf,6.5902,inf,2.6219,nan,nan,nan
UGC08286,Scd,1,6.5000,17,82.4000,2.3000,75.4305,8.4581,14.2749,17.3239,45.0447,0.7494,nan,nan
UGC08490,Sm,1,4.6500,30,78.6000,3.8000,72.4666,7.8033,12.3664,15.7333,11.2314,0.7627,0.8607,nan
UGC08550,Sd,1,6.7000,11,56.9000,1.9000,59.1384,3.9339,5.0520,8.8788,5.3656,0.8226,nan,nan
UGC08699,Sab,2,39.3000,41,182.4000,6.9000,156.6648,14.1092,24.9841,13.6974,33.8276,0.2254,0.4278,0.6809
UGC08837,Im,2,7.2100,8,0.0000,0.0000,60.8886,inf,12.3975,inf,27.6125,nan,nan,nan
UGC09037,Scd,2,83.6000,22,152.3000,9.6000,180.1865,18.3103,23.8909,15.6867,17.4787,0.3191,0.4514,0.6238
UGC09133,Sab,1,57.1000,68,226.8000,4.2000,245.5630,8.2729,26.5135,11.6903,41.4503,0.0305,0.1367,0.3841
UGC09992,Im,2,10.7000,5,33.6000,3.3000,53.3333,58.7300,13.2212,39.3489,5.4565,nan,nan,nan
UGC10310,Sm,1,15.2000,7,71.4000,3.9000,82.6401,15.7424,6.2258,8.7196,1.5139,0.7400,nan,nan
UGC11455,Scd,1,78.6000,36,269.4000,7.4000,250.5109,7.0115,19.6873,7.3078,8.2604,0.1958,0.1672,0.3171
UGC11557,Sdm,2,24.2000,12,0.0000,0.0000,115.0228,inf,26.8346,inf,12.5686,0.5510,0.6609,nan
UGC11820,Sm,1,18.1000,10,0.0000,0.0000,95.3746,inf,7.5309,inf,33.4943,0.8129,0.8058,nan
UGC11914,Sab,1,16.9000,65,288.1000,10.5000,216.2722,24.9316,48.1259,16.7046,152.6038,0.0496,nan,nan
UGC12506,Scd,2,100.6000,31,234.0000,16.8000,226.0486,3.3980,51.0460,21.8145,14.6783,0.4097,0.4443,0.5375
UGC12632,Sm,1,9.7700,15,71.7000,2.8000,85.7037,19.5310,6.3767,8.8936,4.6867,0.8170,0.8138,nan
UGC12732,Sm,1,13.2000,16,0.0000,0.0000,105.6309,inf,6.7449,inf,3.4073,0.8003,0.8271,nan
UGCA281,BCD,3,5.6800,7,0.0000,0.0000,31.5003,inf,1.4737,inf,0.8531,nan,nan,nan
UGCA442,Sm,1,4.3500,8,56.4000,2.1000,53.1068,5.8391,2.6364,4.6744,2.8150,0.8385,nan,nan
UGCA444,Im,2,0.9800,36,37.0000,4.8000,37.6285,1.6987,3.6298,9.8104,1.1391,nan,nan,nan
