beta,T,lnZ,E_avg,S,F,Cv
0.01,100.0,1512280.139040016,82873098.66873313,2341011.1257273476,-151228013.9040016,924664.7538151593
0.010867836828040895,92.01463141402964,1443652.478362244,75492007.081866,2264087.2931492715,-132837150.6864523,923965.6431321055
0.0118109877320922,84.6669239425973,1375742.1426769726,68705949.96335249,2187227.2748158695,-116479855.35865708,923128.1586922705
0.012835988745037075,77.90595799537776,1308605.3305479041,62467963.40083185,2110443.4056863696,-101948151.91419244,922131.8093035374
0.013949943120763236,71.6848800990156,1242301.9684570753,56734852.245788336,2033749.930250729,-89054267.65561649,920951.1524252594
0.015160570559690643,65.96057820269829,1176895.8506003122,51466900.60139513,1957163.428656348,-77628730.78995302,919555.4201677442
0.016476260706271853,60.69338291177561,1112454.7522577462,46627602.21721897,1880703.2824969855,-67518642.25080386,917907.9451039433
0.017906131289202435,55.84679257897597,1049050.5103215054,42183410.43940594,1804392.1958758207,-58586106.254794,915965.4091205449
0.01946009130725296,51.387220348102396,986759.0627231769,38103506.88335033,1728256.7857997161,-50706805.38664289,913676.9302096217
0.021148909698600223,47.28376139722166,925660.4366113793,34359587.73946905,1652328.2549945416,-43768707.21958048,910982.9965094103
0.022984289969535866,43.50797876834276,865838.6731454905,30925666.49976765,1576643.1594773114,-37670890.60802407,907814.2566652967
0.024978951299729282,40.03370629938487,807381.6746842543,27777891.846084666,1501244.2823167504,-32322480.835814938,904090.1802154259
0.02714671668610379,36.83686729275415,750380.9579779041,24894379.43498337,1426181.623575766,-27641683.768041782,899717.6100546493
0.029502608736163106,33.89530766390297,694931.2947770604,22255056.327748124,1351513.5140158841,-23554910.04174291,894589.2432285473
0.032062953774615446,31.188642413591655,641130.2191553847,19841516.834086798,1277307.856224964,-19995981.145784944,888582.0997692645
0.03484549498475384,28.698114359906096,589077.3789702052,17636888.55769198,1203643.4907539235,-16905409.988520693,881556.0676017775
0.03786951536866223,26.40646415104429,538873.7074968135,15625707.447708007,1130611.6758340118,-14229749.238954931,873352.6534168051
0.04115597137836079,24.297810658061287,490620.3907040903,13793800.671877109,1058317.6563546783,-11921001.358312039,863794.1219657658
0.04472763814395463,22.357540918693903,444417.6063429393,12128176.137697432,986882.2799760153,-9936084.818800265,852683.2713535987
0.04860926730521569,20.57220886957705,400363.0135784979,10616917.503036857,916443.5944410396,-8236351.538990173,839804.170690477
0.05282775854037073,18.929442165065637,358549.97703620314,9249083.547441911,847158.3294001799,-6787151.053592419,824924.2741451596
0.057412345980789294,17.41785643691706,319065.5177037728,8014610.834749167,779203.1278497744,-5557437.3813349325,807798.4148706307
0.06239480080342473,16.026976400654075,281987.9960732366,6904218.707067148,712775.3470039698,-4519414.958333496,788175.259802956
0.06780965140497353,14.747163261875354,247384.55114257563,5909315.836124052,648093.1980320374,-3648220.364165316,765806.846730411
0.0736944226835586,13.569547919439804,215308.3431601925,5021907.851096567,585394.9430167844,-2921636.8799674218,740461.7941402831
0.08008989608615905,12.485969502622662,185795.67856167565,4234505.994141277,524936.823608668,-2319839.1762401653,711942.6235370338
0.08704039222391276,11.488918816306393,158863.1318494461,3540037.3516506525,466989.3714244203,-1825165.624722465,680107.3074224405
0.09459407801381635,10.571486302281425,134504.81931608013,2931757.97901577,411831.76230072643,-1421915.8549907792,644894.5974803063
0.10280330047531269,9.727314156028884,112690.01980235573,2403171.154099344,359743.94605083455,-1096171.22486663,606351.862248266
0.11172494949497568,8.950552267154709,93361.37218387313,1947953.981620677,310996.4323989801,-835635.8414650403,564663.0874660332
0.12142085207325057,8.23581767814248,76433.89979573194,1559896.4792365516,265837.85945069767,-629495.66314706,520173.47293964116
0.13195820078537782,7.578157280474297,61795.108653495896,1232857.8819766087,224480.81658320085,-468293.05254019017,473405.93018830987
0.14341001942573442,6.973013489603876,49306.36909237792,960744.9217152292,187086.81697873463,-343813.97680453886,425064.11631678924
0.15585566906250567,6.416192660909573,38805.71180213984,737515.9836282776,153751.75887481702,-248984.92326626164,376016.8948356295
0.1693813980096453,5.903836027749964,30112.047639629265,557213.1106849345,124493.5833167467,-177776.59172416653,327260.7234767929
0.1840809395274276,5.432392960222818,23030.664001748475,414020.8254196519,99244.00652891908,-125111.6169923555,279859.62740291137
0.20005616139365456,4.9985963593107225,17359.67848182193,302346.98337131593,77846.05538403851,-86774.0256580398,234866.85470794322
0.21741777184704525,4.599440015894865,12896.97316019666,216917.0284209576,60058.590155163445,-59318.854436930575,193237.1636332391
0.2362860867949911,4.232157777735047,9447.025690589446,152870.0011114419,45568.08004155799,-39981.303252890924,155742.58120046576
0.2567918636024272,3.8942043800430914,6827.027955135782,105843.3826209949,34006.747428365816,-26585.84216556639,122905.90124313896
0.27907720723997126,3.583237806805648,4871.7564082225035,72034.95084557193,24975.069313873326,-17456.661747490565,94964.13710410707
0.3032965550709361,3.2971030606203766,3436.824244682373,48233.29274384014,18065.815773617065,-11331.563735956564,71868.64413833973
0.3296177471017851,3.0338172285705314,2400.173465772479,31813.77027242723,12886.556749783687,-7281.687612018391,53320.98225590017
0.35822318911286505,2.7915557406445033,1661.906353495444,20702.353896544013,9077.969588458589,-4639.30422151378,38836.02803002759
0.3893111167299053,2.568639725471225,1142.758730981773,13314.454522685413,6326.22388985797,-2935.3354730288665,27818.700268235258
0.4230969691962993,2.3635243757466906,781.6419250912977,8478.656530527714,4368.935806013984,-1847.4297430588508,19639.422748473404
0.45981488236640256,2.174788242724062,532.7106308696407,5355.682333742042,2995.333073151058,-1158.5328167894124,13696.16517011309
0.4997193112662882,2.001123385578198,362.36036191459783,3361.312455127668,2042.0731069417923,-725.1277942338811,9456.24252438165
0.5430867934662995,1.8413263073797312,246.45079742035273,2099.1569970026417,1386.4752399048639,-453.79633676480825,6476.949551989719
0.590217865485569,1.694289614865022,167.92688939694054,1306.0835398168197,938.80072841346,-284.51678476182354,4408.680710546378
0.6414391455091754,1.5589943442042324,114.89911712464354,810.5216382655232,634.7994241903776,-179.12707375137893,2986.443409305366
0.6971055968511699,1.4345028995850928,79.16545794349683,502.17786700483083,429.23645964734686,-113.56307896692793,2015.686934576024
0.7576029878492574,1.3199525556767908,55.11393578480896,310.9254470319121,290.6719834545516,-72.74778039256512,1356.9543656450376
0.8233505652381978,1.2145494789460634,38.929493003575075,192.55402549537496,197.46895873408238,-47.28179544312653,912.0124290240028
0.8948039595283974,1.1175632263932378,28.031949153660747,119.37799188851169,134.8518489760499,-31.327475538256298,612.5459160520563
0.9724583425239527,1.028321683584476,20.683356491348245,74.15301253349045,92.79407215282427,-21.269143969361128,411.5091867585362
1.0568518588617426,0.9462064069007992,15.716635135902415,46.18450127527169,64.52681115927582,-14.871180860513077,276.7627010231166
1.148569355352112,0.8706483377257043,12.349653011341191,28.861850358041778,45.499489871346356,-10.752204865813447,186.500375313301
1.2482464339654866,0.8011238588706832,10.058790898718469,18.10822214910275,32.66231462179082,-8.058337380354647,126.01387346485636
1.356573856552084,0.7371511659097097,8.493511271228853,11.412506455711142,23.975419166778472,-6.2610017362536095,85.42976605191654
1.4743023318194197,0.6782869282760419,7.418941016858743,7.228329155517368,18.075683545996295,-5.032170713386251,58.14381283812507
1.6022477177413665,0.6241232169827432,6.677440499313646,4.602712896806602,14.052126733640778,-4.167545645642488,39.748594386246324
1.7412966754514088,0.574284677676056,6.16295265963752,2.947444667681601,11.295328260548475,-3.539289281672725,27.305930745740174
1.8924128138016005,0.5284259294308707,5.803908506438776,1.8986204706888246,9.396882213716333,-3.0669357468466467,18.857172702482213
2.0566433671689524,0.48622917126197623,5.551839845025384,1.2304441453091297,8.082424635147277,-2.6994664868259113,13.0956025491713
2.235126452786476,0.4474019797641986,5.373790487594773,0.8023188966612619,7.167074677092819,-2.4042445029879196,9.148157925054077
2.4290989578921285,0.41167528261909864,5.247253156519352,0.5263434718227302,6.525793535417271,-2.160164426184062,6.430290446424181
2.639905111353582,0.37880149392462864,5.15678552266645,0.3473131189886214,6.073659200724666,-1.953398059834948,4.549509971099041
2.8690057991701874,0.34855279842558473,5.0917427839773035,0.2303894747415639,5.752731523078624,-1.7747411962185669,3.2412679028936964
3.117988688408465,0.3207195727545877,5.044752862151309,0.15347889076823676,5.52329830747615,-1.6179509826016512,2.326337511959764
3.388579229730046,0.2951089327427843,5.010685729097635,0.1025049851955138,5.358031992874939,-1.4786981178235032,1.6825269439380008
3.6826526147594625,0.27154339673314976,4.98595204827969,0.06846233694228486,5.238075052432738,-1.3539023551384723,1.2259767532185608
4.002246771156397,0.24985965563314405,4.968022354578413,0.04556819997714726,5.15039753580436,-1.2413083546927237,0.8988578398216872
4.349576485448127,0.22990744118320114,4.955095512925139,0.0300936495579851,5.085990143403867,-1.1392133301949803,0.6612954248907954
4.727048751493381,0.21154848459814962,4.94587001476987,0.019618524946448813,5.038607738624123,-1.0462913066439938,0.48600979869917194
5.1372794509424535,0.19465555836495252,4.939387608003452,0.012554400845776996,5.003883073487357,-0.9614792528168392,0.354639372197596
5.5831114812890075,0.1791115945564325,4.934928518056584,0.00784012715581061,4.978700821994956,-0.8839029158911271,0.25507705469607345
6.06763445714106,0.16480887355089263,4.931943235621173,0.00475010038099038,4.960765108367749,-0.8128280090796701,0.17944091020183348
6.594206121240758,0.15164827753546795,4.9300092636668005,0.0027761699125124282,4.948315900297494,-0.747627413068971,0.12251068522317611
7.166475613611297,0.13953860361998563,4.9288036496273095,0.001556470225765185,4.939958055543568,-0.6877583787860836,0.08058080169348612
7.788408760086187,0.1283959318012135,4.928084360241553,0.0008326069128102874,4.934569043214993,-0.6327459834282014,0.050712709871447714
8.464315555470094,0.11814304339749555,4.927675821866483,0.00042269477654068623,4.931253643838772,-0.5821706184715615,0.030342396577509593
9.198880031789738,0.10870888592352254,4.927456083986421,0.00020256682391512246,4.929319471898037,-0.5356582613272469,0.01715467124796532
9.997192718621445,0.10002808069682728,4.927344758820623,9.113066304357616e-05,4.928255809621645,-0.49287283915639823,0.009109913392535418
10.864785920445637,0.09204046976371379,4.927291927970746,3.8264910542594074e-05,4.927707668032056,-0.4535102637133825,0.004516598970383256
11.807672055499935,0.0846906990048226,4.9272685800407325,1.4904025774252087e-05,4.927444561889382,-0.4172938202281493,0.0020774695741465616
12.832385321819148,0.07792783453125282,4.927259030810457,5.349383519732231e-06,4.927327676161016,-0.3839706264456184,0.0008806019025087153
13.946026979207762,0.07170500971286715,4.927255440447816,1.7567199595553958e-06,4.927279939711767,-0.3533088992150882,0.0003415315319443834
15.156314560948596,0.0659791003926889,4.927254208428229,5.237725738617532e-07,4.927262146890117,-0.325095800078185,0.00012026053042291096
16.47163535628497,0.06071042603662524,4.9272538255968685,1.4059851567206904e-07,4.92725614148435,-0.2991356789425775,3.8124845502807134e-05
17.90110453430942,0.05586247474748783,4.927253718783507,3.3671217354470024e-08,4.9272543215354885,-0.27524858644000916,1.0782770232253823e-05
19.45462831205777,0.05140165023765633,4.927253692269214,7.123231144162294e-09,4.927253830849028,-0.2532689709222229,2.6938806740872674e-06
21.142972604562864,0.04729703900690814,4.927253686471684,1.3169321585621372e-09,4.927253714315545,-0.23304450980598318,5.881162223886348e-07
22.97783763261279,0.04352019611195637,4.927253685367043,2.1029931482160243e-10,4.927253690199266,-0.21443504668053348,1.1091572105215163e-07
24.971939005245343,0.040044948043079495,4.927253685185771,2.8638595640984128e-11,4.927253685900932,-0.19731161781833617,1.790567694115452e-08
27.139095838879612,0.03684721134177929,4.927253685160475,3.279235173577786e-12,4.927253685249471,-0.18155555787166888,2.4868995751603502e-09
29.49432652375071,0.033904825702486756,4.927253685157516,3.131807589314859e-13,4.927253685166753,-0.16705767738720115,2.8421709430404e-10
32.05395280130816,0.031197400401712358,4.92725368515723,2.2167086230035948e-14,4.9272536851579405,-0.15371750609666285,0.0
34.83571287383412,0.028706172990394643,4.927253685157207,-0.0,4.927253685157207,-0.14144259665368228,0.0
37.858884330131296,0.02641387927018535,4.927253685157205,-0.0,4.927253685157205,-0.13014788397331828,0.0
41.14441773915411,0.024304633652607842,4.927253685157205,-0.0,4.927253685157205,-0.11975509573120781,0.0
44.715081837387835,0.022363819071977303,4.927253685157205,-0.0,4.927253685157205,-0.11019220993658915,0.0
48.59562131612258,0.02057798568918039,4.927253685157205,-0.0,4.927253685157205,-0.10139295582012631,0.0
52.81292830208859,0.018934757684331113,4.927253685157205,-0.0,4.927253685157205,-0.09329635457767918,0.0
57.3962287198122,0.017422747492376916,4.927253685157205,-0.0,4.927253685157205,-0.08584629678737762,0.0
62.377284827183324,0.01603147688730772,4.927253685157205,-0.0,4.927253685157205,-0.07899115357149952,0.0
67.79061532780598,0.014751304368081544,4.927253685157205,-0.0,4.927253685157205,-0.07268341880850536,0.0
73.67373458550831,0.013573358343051891,4.927253685157205,-0.0,4.927253685157205,-0.06687937991576173,0.0
80.06741259876978,0.012489475649864634,4.927253685157205,-0.0,4.927253685157205,-0.0615388149214767,0.0
87.01595753668553,0.011492144984767931,4.927253685157205,-0.0,4.927253685157205,-0.05662471372655869,0.0
94.56752279444333,0.01057445484930011,4.927253685157205,-0.0,4.927253685157205,-0.052103021624742445,0.0
102.77444069620475,0.009730045653626486,4.927253685157205,-0.0,4.927253685157205,-0.04794240330357895,0.0
111.69358515795207,0.008953065644601207,4.927253685157205,-0.0,4.927253685157205,-0.04411402569081566,0.0
121.38676582355129,0.008238130353135921,4.927253685157205,-0.0,4.927253685157205,-0.0405913581412944,0.0
131.9211564053966,0.00758028527984532,4.927253685157205,-0.0,4.927253685157205,-0.03734998857966077,0.0
143.36976019803114,0.00697497156038162,4.927253685157205,-0.0,4.927253685157205,-0.03436745432475704,0.0
155.81191599075538,0.006417994372518543,4.927253685157205,-0.0,4.927253685157205,-0.031623086423310194,0.0
169.33384788519479,0.005905493866046093,4.927253685157205,-0.0,4.927253685157205,-0.029097866414148882,0.0
184.0292628280594,0.005433918414020444,4.927253685157205,-0.0,4.927253685157205,-0.02677429453032583,0.0
200.00000000000003,0.004999999999999999,4.927253685157205,-0.0,4.927253685157205,-0.02463626842578602,0.0
